"0","targetWord = 'pizza'"
"0",""
"0","G.sub = igraph::make_ego_graph(G.usf, order = 2, nodes = targetWord, mode = ""all"", mindist = 0)[[1]]"
"0",""
"0","# Add clusters or communities"
"0","G.sub = addCommunity(as_tbl_graph(G.sub),1)"
"0",""
"0","# Here we use the ggraph package which offers more layout options"
"0","fig.com = ggraph(G.sub,layout = ""drl"")+"
"0","  geom_edge_link0(aes(edge_width = weight),edge_colour = ""grey66"",alpha = 0.1)+"
"0","  geom_node_point(aes(fill = community,color = community), alpha = 0.8, stroke = 0, size = 1) +"
"0","  scale_fill_viridis_d(option = 'A') +"
"0","  scale_edge_width(range = c(0.02,0.4)) + "
"0","  theme_graph() +"
"0","  coord_fixed() + "
"0","  theme(legend.position = ""none"")"
